Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
32,NYNASH,145.7125,-,0.6,Tone,123.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SKØBJ/R | RV57 | Nynäshamn | D0,,,,
33,SODERT,145.65,-,0.6,Tone,77.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SKØMG | RV52 | Södertälje | D0,,,,
34,HANING,145.6875,-,0.6,Tone,77.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SKØQO/R | RV55 | Haninge / Brandbergen | D0,,,,
35,STOCKH,145.625,-,0.6,Tone,77.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SKØRIX | RV50 | Stockholm | SvxReflector | D0,,,,
36,VASTBE,145.6,-,0.6,Tone,123.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SLØZS/R | RV48 | Västberga | D0,,,,
37,STOCK1,145.725,-,0.6,Tone,77.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SKØNN/R | RV58 | Stockholm | SvxReflector | D0,,,,
38,VALLEN,145.675,-,0.6,Tone,77.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SKØYZ | RV54 | Vallentuna | D0,,,,
39,INGARO,145.775,-,0.6,Tone,77.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SKØMM/R | RV62 | Ingarö | SvxReflector / Echolink | D0,,,,
40,ENDRE,145.775,-,0.6,Tone,218.1,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK1RGU | RV62 | Endre | D1,,,,
41,LYCKSE,145.775,-,0.6,Tone,107.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2LY/R | RV62 | Lycksele | D2,,,,
42,VANNAS,145.725,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2RIU | RV58 | Vännäs / Granlundsberget | D2,,,,
43,UMEARO,145.65,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2RLJ | RV52 | Umeå / Rödberget | D2,,,,
44,SKELLE,145.625,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2RYI | RV50 | Skellefteå / Åsträsk | D2,,,,
45,STORUM,145.725,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2RMR | RV58 | Storuman | D2,,,,
46,ARJEPL,145.7,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2AU/R | RV56 | Arjeplog / Galtispouda | D2,,,,
47,SKELL1,145.7,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2AU/R | RV56 | Skellefteå | D2,,,,
48,SKELL2,145.5875,-,0.6,Tone,107.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2AU/R | RV47 | Skellefteå | Brandmeister | D2,,,,
49,ALVSBY,145.675,-,0.6,Tone,107.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2RWJ | RV54 | Älvsbyn | SvxReflector | D2,,,,
50,PITEA,145.6,-,0.6,Tone,107.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2AZ/R | RV48 | Piteå | D2,,,,
51,BODEN,145.625,-,0.6,Tone,107.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2CI | RV50 | Boden | D2,,,,
52,LULEA,145.65,-,0.6,Tone,107.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2DR/R | RV52 | Luleå | D2,,,,
53,KALIXR,145.725,-,0.6,Tone,107.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2HG/R5 | RV58 | Kalix / Raggdynan | Brandmeister | D2,,,,
54,SESKAR,145.675,-,0.6,Tone,107.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2HG/R3 | RV54 | Seskarö | Brandmeister | D2,,,,
55,KIRUNA,145.625,-,0.6,Tone,107.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK2RFR | RV50 | Kiruna | Kalixlinjen | D2,,,,
56,SANDVI,145.7,-,0.6,Tone,127.3,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3GK/R | RV56 | Sandviken / Kungsberget | SvxReflector | D3,,,,
57,BOLLNA,145.65,-,0.6,Tone,127.3,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3RET | RV52 | Bollnäs / Arbrå | D3,,,,
58,FORSA,145.6,-,0.6,Tone,127.3,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3YZ/R | RV48 | Forsa | D3,,,,
59,SODERH,145.75,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3RYK | RV60 | Söderhamn | D3,,,,
60,FORSAS,145.675,-,0.6,Tone,127.3,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3RQE | RV54 | Forsa / Storberget | SvxReflector | D3,,,,
61,HUDIKS,145.7125,-,0.6,Tone,127.3,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3RHU | RV57 | Hudiksvall | Brandmeister | D3,,,,
62,OSTERS,145.7875,-,0.6,Tone,127.3,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3JR/R2 | RV63 | Östersund / Brattåsen | SvxReflector | D3,,,,
63,OSTER1,145.75,-,0.6,Tone,127.3,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3JR/R | RV60 | Östersund | D3,,,,
64,BORGSJ,145.7,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3RIN | RV56 | Borgsjö | SvxReflector | D3,,,,
65,RAFTSJ,145.6875,-,0.6,Tone,127.3,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3JR | RV55 | Raftsjöhöjden | D3,,,,
66,HOTING,145.6,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3RMX | RV48 | Hoting / Kyrktåsjö | D3,,,,
67,NAN,145.6,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3RQE | RV48 | SvxReflector | D3,,,,
68,SUNDSV,145.725,-,0.6,Tone,127.3,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3RFG | RV58 | Sundsvall | SvxReflector / Echolink | D3,,,,
69,SOLLEF,145.65,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3EK/R | RV52 | Sollefteå | D3,,,,
70,NYLAND,145.75,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SM3VAC/R | RV60 | Nyland | D3,,,,
71,NORDIN,145.625,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3MF/R | RV50 | Nordingrå / Rävsön | D3,,,,
72,ORNSKO,145.775,-,0.6,Tone,110.9,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK3RKL | RV62 | Örnsköldsvik | SvxReflector | D3,,,,
73,ARJANG,145.725,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4RQF | RV58 | Årjäng | D4,,,,
74,KARLST,145.575,-,0.6,Tone,74.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4AV | RV46 | Karlstad | SvxReflector | D4,,,,
75,SUNNEB,145.775,-,0.6,Tone,74.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4RJJ | RV62 | Sunne / Blåbärskullen | D4,,,,
76,TORSBY,145.2875,-,0.6,Tone,74.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SK4RJJ | Torsby / Hovfjället | D4,,,,
77,HAGFOR,145.675,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4HV/R | RV54 | Hagfors / Värmullsåsen | Echolink | D4,,,,
78,SALENL,145.6,-,0.6,Tone,85.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4KO | RV48 | Sälen / Lindvallen | SvxReflector | D4,,,,
79,VANSBR,145.65,-,0.6,Tone,85.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4WV | RV52 | Vansbro | D4,,,,
80,NYBBLE,145.3,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM4FBD | Nybble | SvxReflector | D4,,,,
81,KARLSK,145.75,-,0.6,Tone,74.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4RKD | RV60 | Karlskoga | Brandmeister | D4,,,,
82,OREBRO,145.7125,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4TL/R | RV57 | Örebro / Suttarboda | SvxReflector | D4,,,,
83,GARPHY,145.65,-,0.6,Tone,74.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4BX/R | RV52 | Garphyttan / Storstenshöjden | D4,,,,
84,LINDES,145.6875,-,0.6,Tone,74.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4EA/R | RV55 | Lindesberg | D4,,,,
85,LINDE1,145.3,-,0.6,Tone,136.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SK4EA-L | Lindesberg | SvxReflector | D4,,,,
86,KOPPAR,145.6,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4EA/R | RV48 | Kopparberg | D4,,,,
87,GRANGE,145.35,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,Grängesberg | D4,,,,
88,LUDVIK,145.725,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4RJM | RV58 | Ludvika | D4,,,,
89,NYHAMM,145.325,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,Nyhammar | D4,,,,
90,ORSA,145.275,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM4MXN | Orsa | SvxReflector | D4,,,,
91,LEKSAN,145.775,-,0.6,Tone,85.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4RUV | RV62 | Leksand | IRLP | D4,,,,
92,ORSAGR,145.75,-,0.6,Tone,85.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4RGO | RV60 | Orsa / Grönklitt | Echolink | D4,,,,
93,FALUN,145.625,-,0.6,Tone,85.4,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK4RGL | RV50 | Falun | SvxReflector | D4,,,,
94,MOTALA,145.7375,-,0.6,Tone,91.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5WR/R | RV59 | Motala | D5,,,,
95,KISA,145.7,-,0.6,Tone,82.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5RCQ | RV56 | Kisa | D5,,,,
96,ATVIDA,145.6625,-,0.6,Tone,82.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SM5YMS | RV53 | Åtvidaberg | SvxReflector / Echolink | D5,,,,
97,LINKOP,145.725,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5AS/R | RV58 | Linköping | D5,,,,
98,LINKO1,145.7875,-,0.6,Tone,82.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5AS/R | RV63 | Linköping | SvxReflector | D5,,,,
99,NORRKO,145.2375,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM5GXQ-L | Norrköping | SvxReflector / Echolink / BM | D5,,,,
100,NORRK1,145.6,-,0.6,Tone,82.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5BN/R | RV48 | Norrköping / Kolmården | D5,,,,
101,FLEN,145.7625,-,0.6,Tone,103.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5UM/R | RV61 | Flen | D5,,,,
102,ARBOGA,145.675,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5BB/R | RV54 | Arboga / Kolsva | D5,,,,
103,ESKILS,145.6125,-,0.6,Tone,82.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5LW/R | RV49 | Eskilstuna / Slytan | Echolink / SvxReflector | D5,,,,
104,VASTER,145.775,-,0.6,Tone,82.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5RHQ | RV62 | Västerås | SvxReflector | D5,,,,
105,SALA,145.7125,-,0.6,Tone,82.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SM5RYI/R | RV57 | Sala | Echolink | D5,,,,
106,MARIEF,145.7,-,0.6,Tone,82.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5RKM-2 | RV56 | Mariefred | SvxReflector | D5,,,,
107,UPPSAL,145.5875,-,0.6,Tone,136.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SG5DV | RV47 | Uppsala | SvxReflector | D5,,,,
108,UPPSA1,145.75,-,0.6,Tone,82.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5DB/R | RV60 | Uppsala | D5,,,,
109,UPPSA2,144.575,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SA5BJM | Uppsala / Fjuckby | SvxReflector | D5,,,,
110,FALKEN,145.625,-,0.6,Tone,118.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6JX/R | RV50 | Falkenberg | SvxReflector | D6,,,,
111,KULLAV,145.2875,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6JVU | Kullavik | SvxReflector | D6,,,,
112,VARBER,145.7,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6DK/R | RV56 | Varberg / Veddige | D6,,,,
113,KUNGSB,145.725,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6RJW | RV58 | Kungsbacka | D6,,,,
114,KUNGS1,144.65,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6FZG | Kungsbacka | Echolink | D6,,,,
115,SKARSJ,144.55,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6FZG | Skårsjön | Echolink | D6,,,,
116,MOLNDA,145.7,-,0.6,Tone,118.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SM6VBT/R | RV56 | Mölndal | Echolink / IRLP | D6,,,,
117,MOLNLY,144.5875,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6FZG | Mölnlycke | Echolink | D6,,,,
118,SKENE,145.6,-,0.6,Tone,94.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6BA/R | RV48 | Skene | SvxLink / Echolink / IRLP | D6,,,,
119,HALMST,145.675,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6RKG | RV54 | Halmstad | SvxReflector | D6,,,,
120,ORBY,145.2375,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6TZL/L | Örby | SvxReflector / Echolink | D6,,,,
121,HONO,144.625,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6FZG | Hönö | Echolink | D6,,,,
122,OCKERO,145.75,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6RKI | RV60 | Öckerö | SvxReflector | D6,,,,
123,LANGED,144.525,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6FZG | Långedrag | Echolink | D6,,,,
124,KUNGSH,145.675,-,0.6,Tone,94.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6IF | RV54 | Kungshamn | SvxReflector / Brandmeister | D6,,,,
125,MYGGEN,144.6625,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6FZG | Myggenäs | Echolink | D6,,,,
126,BOKENA,145.6,-,0.6,Tone,118.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6IF/R | RV48 | Bokenäs | SvxReflector | D6,,,,
127,UDDEVA,145.7375,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SL6ZAQ | RV59 | Uddevalla | SvxReflector / Brandmeister | D6,,,,
128,GULDHE,145.65,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6RFQ | RV52 | Guldheden | SvxReflector | D6,,,,
129,GULDH1,144.575,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SK6AG | Guldheden | Echolink | D6,,,,
130,GULDH2,144.675,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6FZG | Guldheden | Echolink | D6,,,,
131,KORTED,144.6,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6FZG | Kortedala | Echolink | D6,,,,
132,KUNGAL,145.6125,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6RPE | RV49 | Kungälv | D6,,,,
133,ALINGS,145.625,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6RIC | RV50 | Alingsås | D6,,,,
134,STENUN,145.7125,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6QA/R | RV57 | Stenungsund | SVXReflector / Echolink / BM. | D6,,,,
135,TROLLH,145.7625,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6DW/R | RV61 | Trollhättan | D6,,,,
136,TANUMS,145.575,-,0.6,Tone,118.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6IF | RV46 | Tanumshede | SvxReflector / Brandmeister | D6,,,,
137,BENGTS,145.7,-,0.6,Tone,118.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6RFP | RV56 | Bengtsfors | Brandmeister | D6,,,,
138,BORAS,145.2875,-,0.6,Tone,118.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SA6BWX | Borås | SvxReflector | D6,,,,
139,BORAS1,145.775,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6LK/R | RV62 | Borås | D6,,,,
140,BORAS2,144.5125,-,0.6,Tone,146.2,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6FZG | Borås | Echolink | D6,,,,
141,ULRICE,145.675,-,0.6,Tone,118.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SM6UXW/R | RV54 | Ulricehamn | Wires-X | D6,,,,
142,TIDAHO,145.6375,-,0.6,Tone,118.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6MA/R | RV51 | Tidaholm / Hökensås | D6,,,,
143,HJO,145.2375,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM6VAG | Hjo | SvxReflector | D6,,,,
144,KINNEK,145.6,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6ROY | RV48 | Kinnekulle | D6,,,,
145,SKOVDE,145.6875,-,0.6,Tone,114.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SM6THE/R | RV55 | Skövde | D6,,,,
146,KARLSB,145.7625,-,0.6,Tone,94.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK6WW/R | RV61 | Karlsborg | D6,,,,
147,LUNDHA,145.775,-,0.6,Tone,79.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7REP | RV62 | Lund / Harderberga | D7,,,,
148,SODERA,145.65,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7REE | RV52 | Söderåsen / Stenestad | SvxReflector | D7,,,,
149,VITABY,145.6125,-,0.6,Tone,79.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RNQ | RV49 | Vitaby | D7,,,,
150,EVEROD,145.2375,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SM7FLD | Everöd | SVXReflector | D7,,,,
151,KRISTI,145.7375,-,0.6,Tone,79.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7BQ/R | RV59 | Kristianstad | SvxReflector | D7,,,,
152,OLOFST,145.7,-,0.6,Tone,67.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RGM | RV56 | Olofström / Boafallsbacke | Echolink | D7,,,,
153,KARLS1,145.75,-,0.6,Tone,156.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RFJ | RV60 | Karlskrona | D7,,,,
154,HALLAN,145.7875,-,0.6,Tone,225.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RQX | RV63 | Hallandsås | SvxReflector | D7,,,,
155,LJUNGB,145.725,-,0.6,Tone,94.8,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7MO/R | RV58 | Ljungby | SvxReflector / Echolink | D7,,,,
156,BREDAR,145.6875,-,0.6,Tone,156.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7GH/R | RV55 | Bredaryd | D7,,,,
157,VAXJOH,145.675,-,0.6,Tone,156.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7HW/R | RV54 | Växjö / Hollstorp | Echolink / SvxReflector | D7,,,,
158,VARNAM,145.6,-,0.6,Tone,156.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7GH/R | RV48 | Värnamo | D7,,,,
159,MOHEDA,145.6375,-,0.6,Tone,225.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SM7HZK/R | RV51 | Moheda | SvxReflector / Echolink | D7,,,,
160,NASSJO,145.65,-,0.6,Tone,156.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RFH | RV52 | Nässjö | D7,,,,
161,VETLAN,145.625,-,0.6,Tone,156.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7IJ/R | RV50 | Vetlanda | D7,,,,
162,SPJUTS,145.725,-,0.6,Tone,79.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7JL | RV58 | Spjutsbygd | SvxReflector | D7,,,,
163,EMMABO,145.775,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7DL/R | RV62 | Emmaboda | D7,,,,
164,NYBRO,145.6875,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SL7ZXW/R | RV55 | Nybro | D7,,,,
165,MORBYL,145.625,-,0.6,Tone,79.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RN/R | RV50 | Mörbylånga | SvxReflector / Echolink | D7,,,,
166,ALGUTS,145.6,-,0.6,Tone,79.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RFL | RV48 | Algutsrum / Öland | Echolink / SvxReflector | D7,,,,
167,BORGHO,145.6625,-,0.6,Tone,79.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RN/R | RV53 | Borgholm | SvxReflector / Echolink | D7,,,,
168,BORGH1,145.3125,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,S,25W,SK7RN | V25 | Borgholm | SvxReflector | D7,,,,
169,HULTSF,145.7625,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK5CN/R | RV61 | Hultsfred / Gåskullen | D7,,,,
170,OSKARS,145.725,-,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RIH | RV58 | Oskarshamn | D7,,,,
171,JONKOP,145.7,-,0.6,Tone,156.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RGI | RV56 | Jönköping | SvxReflector | D7,,,,
172,HUSKVA,145.75,-,0.6,Tone,156.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RGI | RV60 | Huskvarna | D7,,,,
173,VASTE1,145.675,-,0.6,Tone,77.0,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7JD/R | RV54 | Västervik | D7,,,,
174,BODA,145.75,-,0.6,Tone,79.7,88.5,23,NN,23,Tone->Tone,NFM,5.0,,25W,SK7RN/R | RV60 | Böda | SvxReflector / Echolink | D7,,,,
